timestamp,light_intensity,temp,humidity,co2
2024-12-20 08:00:00,350,22.5,69,400
2024-12-20 12:00:00,250,23.0,70,450
2024-12-20 16:00:00,300,23.5,71,500
2024-12-20 20:00:00,350,24.0,65,550
2024-12-21 00:00:00,250,22.0,66,400
2024-12-21 04:00:00,300,22.5,67,450
2024-12-21 08:00:00,350,23.0,68,500
2024-12-21 12:00:00,250,23.5,69,550
2024-12-21 16:00:00,300,24.0,70,400
2024-12-21 20:00:00,350,22.0,71,450
2024-12-22 00:00:00,250,22.5,65,500
2024-12-22 04:00:00,300,23.0,66,550
2024-12-22 08:00:00,350,23.5,67,400
2024-12-22 12:00:00,250,24.0,68,450
2024-12-22 16:00:00,300,22.0,69,500
2024-12-22 20:00:00,350,22.5,70,550
2024-12-23 00:00:00,250,23.0,71,400
2024-12-23 04:00:00,300,23.5,65,450
2024-12-23 08:00:00,350,24.0,66,500
2024-12-23 12:00:00,250,22.0,67,550
2024-12-23 16:00:00,300,22.5,68,400
2024-12-23 20:00:00,350,23.0,69,450
2024-12-24 00:00:00,250,23.5,70,500
2024-12-24 04:00:00,300,24.0,71,550
2024-12-24 08:00:00,350,22.0,65,400
2024-12-24 12:00:00,250,22.5,66,450
2024-12-24 16:00:00,300,23.0,67,500
2024-12-24 20:00:00,350,23.5,68,550
2024-12-25 00:00:00,250,24.0,69,400
2024-12-25 04:00:00,300,22.0,70,450
2024-12-25 08:00:00,350,22.5,71,500
2024-12-25 12:00:00,250,23.0,65,550
2024-12-25 16:00:00,300,23.5,66,400
2024-12-25 20:00:00,350,24.0,67,450
2024-12-26 00:00:00,250,22.0,68,500
2024-12-26 04:00:00,300,22.5,69,550
2024-12-26 08:00:00,350,23.0,70,400
2024-12-26 12:00:00,250,23.5,71,450
2024-12-26 16:00:00,300,24.0,65,500
2024-12-26 20:00:00,350,22.0,66,550
2024-12-27 00:00:00,250,22.5,67,400
2024-12-27 04:00:00,300,23.0,68,450
2024-12-27 08:00:00,350,23.5,69,500
2024-12-27 12:00:00,250,24.0,70,550
2024-12-27 16:00:00,300,22.0,71,400
2024-12-27 20:00:00,350,22.5,65,450
2024-12-28 00:00:00,250,23.0,66,500
2024-12-28 04:00:00,300,23.5,67,550
2024-12-28 08:00:00,350,24.0,68,400
2024-12-28 12:00:00,250,22.0,69,450
2024-12-28 16:00:00,300,22.5,70,500
2024-12-28 20:00:00,350,23.0,71,550
